timestamp,encoding,decodedData
1741699564492,base64,"6457973678038127244"
1741699564495,jsonParsed,"6457973678038127244"
1741699564497,base64+zstd,"6457973678038127244"
1741699566440,base64,"6458565614586620424"
1741699566441,jsonParsed,"6458565614586620424"
1741699566448,base64+zstd,"6458565614586620424"
1741699566913,jsonParsed,"6459091896930599613"
1741699566913,base64+zstd,"6459091896930599613"
1741699566914,base64,"6459091896930599613"
1741699570436,base64+zstd,"6458506408384476160"
1741699570446,base64,"6458506408384476160"
1741699570452,jsonParsed,"6458506408384476160"
1741699574284,base64,"6458114559634077451"
1741699574288,jsonParsed,"6458114559634077451"
1741699574288,base64+zstd,"6458114559634077451"
1741699574745,base64,"6458115177697322712"
1741699574746,jsonParsed,"6458115177697322712"
1741699574750,base64+zstd,"6458115177697322712"
1741699577025,base64,"6457513934588693320"
1741699577026,base64+zstd,"6457513934588693320"
1741699577027,jsonParsed,"6457513934588693320"
1741699577409,base64,"6456819352631830528"
1741699577410,base64+zstd,"6456819352631830528"
1741699577410,jsonParsed,"6456819352631830528"
1741699577769,base64,"6456265716661899780"
1741699577769,base64+zstd,"6456265716661899780"
1741699577770,jsonParsed,"6456265716661899780"
1741699578148,base64,"6456750748099524444"
1741699578148,jsonParsed,"6456750748099524444"
1741699578150,base64+zstd,"6456750748099524444"
1741699578505,base64,"6456780466328414274"
1741699578507,jsonParsed,"6456780466328414274"
1741699578507,base64+zstd,"6456780466328414274"
1741699578867,base64+zstd,"6456949678421490566"
1741699578869,jsonParsed,"6456949678421490566"
1741699578870,base64,"6456949678421490566"
1741699580400,base64+zstd,"6456999119974281981"
1741699580400,base64,"6456999119974281981"
1741699580402,jsonParsed,"6456999119974281981"
1741699581603,base64,"6458258950491051008"
1741699581604,jsonParsed,"6458258950491051008"
1741699581604,base64+zstd,"6458258950491051008"
1741699582003,base64,"6458929038222195478"
1741699582003,base64+zstd,"6458929038222195478"
1741699582008,jsonParsed,"6458929038222195478"
1741699582441,base64,"6459109231203248903"
1741699582442,base64+zstd,"6459109231203248903"
1741699582442,jsonParsed,"6459109231203248903"
1741699582857,base64,"6459129390972017462"
1741699582858,base64+zstd,"6459129390972017462"
1741699582864,jsonParsed,"6459129390972017462"
1741699584844,base64,"6459003510017846840"
1741699584845,jsonParsed,"6459003510017846840"
1741699584849,base64+zstd,"6459003510017846840"
1741699586913,base64+zstd,"6458564607602167660"
1741699586914,base64,"6458564607602167660"
1741699586914,jsonParsed,"6458564607602167660"
1741699587419,jsonParsed,"6459158472872536499"
1741699587419,base64+zstd,"6459158472872536499"
1741699587419,base64,"6459158472872536499"
1741699590044,base64,"6459015512949727012"
1741699590047,jsonParsed,"6459015512949727012"
1741699590047,base64+zstd,"6459015512949727012"
1741699590495,base64,"6458407561187064124"
1741699590495,jsonParsed,"6458407561187064124"
1741699590496,base64+zstd,"6458407561187064124"
1741699596381,base64,"6459091789271479432"
1741699596382,base64+zstd,"6459091789271479432"
1741699596382,jsonParsed,"6459091789271479432"
1741699596775,base64,"6459264237608789680"
1741699596778,jsonParsed,"6459264237608789680"
1741699596778,base64+zstd,"6459264237608789680"
1741699598681,base64,"6458730925607557524"
1741699598681,base64+zstd,"6458730925607557524"
1741699598689,jsonParsed,"6458730925607557524"
1741699599036,base64,"6459618921272795689"
1741699599038,jsonParsed,"6459618921272795689"
1741699599038,base64+zstd,"6459618921272795689"
1741699599403,base64,"6459618921272795689"
1741699599404,base64+zstd,"6459618921272795689"
1741699599407,jsonParsed,"6459618921272795689"
1741699599891,base64+zstd,"6460699179819485584"
1741699599907,base64,"6460699179819485584"
1741699599907,jsonParsed,"6460699179819485584"
1741699600256,base64,"6460867653199709139"
1741699600257,jsonParsed,"6460867653199709139"
1741699600257,base64+zstd,"6460867653199709139"
1741699600635,base64,"6460839071600470837"
1741699600636,base64+zstd,"6460839071600470837"
1741699600636,jsonParsed,"6460839071600470837"
1741699601020,jsonParsed,"6461350277078275072"
1741699601026,base64,"6461350277078275072"
1741699601026,base64+zstd,"6461350277078275072"
1741699601433,base64,"6461290069425081553"
1741699601434,jsonParsed,"6461290069425081553"
1741699601436,base64+zstd,"6461290069425081553"
1741699601792,jsonParsed,"6461419296521792993"
1741699601796,base64+zstd,"6461419296521792993"
1741699601796,base64,"6461419296521792993"
1741699604100,base64,"6461395908983770510"
1741699604101,base64+zstd,"6461395908983770510"
1741699604103,jsonParsed,"6461395908983770510"
1741699604492,base64,"6460973612450175730"
1741699604492,jsonParsed,"6460973612450175730"
1741699604492,base64+zstd,"6460973612450175730"
1741699605599,base64,"6460971832579742270"
1741699605600,jsonParsed,"6460971832579742270"
1741699605600,base64+zstd,"6460971832579742270"
1741699608635,base64,"6461148639548035208"
1741699608641,base64+zstd,"6461148639548035208"
1741699608641,jsonParsed,"6461148639548035208"
1741699609431,jsonParsed,"6460565776823036928"
1741699609436,base64+zstd,"6460565776823036928"
1741699609436,base64,"6460565776823036928"
1741699611483,base64,"6460037828083204096"
1741699611486,jsonParsed,"6460037828083204096"
1741699611486,base64+zstd,"6460037828083204096"
1741699612724,base64,"6458970623799924873"
1741699612724,jsonParsed,"6458970623799924873"
1741699612726,base64+zstd,"6458970623799924873"
1741699613094,jsonParsed,"6459019302191356154"
1741699613098,base64+zstd,"6459019302191356154"
1741699613100,base64,"6459019302191356154"
1741699613475,base64+zstd,"6458392442141226874"
1741699613476,jsonParsed,"6458392442141226874"
1741699613478,base64,"6458392442141226874"
1741699613952,base64,"6458392442141226874"
1741699613969,jsonParsed,"6458392442141226874"
1741699613970,base64+zstd,"6458392442141226874"
1741699614325,base64,"6457282124097836435"
1741699614326,jsonParsed,"6457282124097836435"
1741699614340,base64+zstd,"6457282124097836435"
1741699614699,jsonParsed,"6457909670368953158"
1741699614699,base64,"6457909670368953158"
1741699614699,base64+zstd,"6457909670368953158"
1741699615528,jsonParsed,"6456846252635047232"
1741699615529,base64+zstd,"6456846252635047232"
1741699615533,base64,"6456846252635047232"
1741699616287,base64+zstd,"6457614690733966336"
1741699616288,base64,"6457614690733966336"
1741699616290,jsonParsed,"6457614690733966336"
1741699616657,base64,"6457040023135167564"
1741699616657,base64+zstd,"6457040023135167564"
1741699616661,jsonParsed,"6457040023135167564"
1741699617047,base64,"6456556323965091402"
1741699617047,jsonParsed,"6456556323965091402"
1741699617049,base64+zstd,"6456556323965091402"
1741699617413,jsonParsed,"6456556323965091402"
1741699617414,base64+zstd,"6456556323965091402"
1741699617414,base64,"6456556323965091402"
1741699618153,base64,"6456599023281727719"
1741699618154,base64+zstd,"6456599023281727719"
1741699618154,jsonParsed,"6456599023281727719"
1741699618667,base64+zstd,"6457731983644365824"
1741699618667,base64,"6457731983644365824"
1741699618668,jsonParsed,"6457731983644365824"
1741699618963,base64,"6458616306154559387"
1741699618965,jsonParsed,"6458616306154559387"
1741699618970,base64+zstd,"6458616306154559387"
1741700793890,base64,"6481105035891572354"
1741700793891,base64+zstd,"6481105035891572354"
1741700793907,jsonParsed,"6481105035891572354"
1741700794251,base64,"6481524735601513472"
1741700794252,base64+zstd,"6481524735601513472"
1741700794256,jsonParsed,"6481524735601513472"
1741700794615,base64,"6481886185156605462"
1741700794615,base64+zstd,"6481886185156605462"
1741700794633,jsonParsed,"6481886185156605462"
1741700795033,base64,"6481538104556477125"
1741700795033,base64+zstd,"6481538104556477125"
1741700795034,jsonParsed,"6481538104556477125"
1741700795431,base64+zstd,"6481504934464951443"
1741700795431,base64,"6481504934464951443"
1741700795437,jsonParsed,"6481504934464951443"
1741700795800,base64,"6481513179040597121"
1741700795801,base64+zstd,"6481513179040597121"
1741700795805,jsonParsed,"6481513179040597121"
1741700796163,base64,"6481019771365068926"
1741700796163,jsonParsed,"6481019771365068926"
1741700796163,base64+zstd,"6481019771365068926"
1741700796930,base64,"6481019771365068926"
1741700796931,base64+zstd,"6481019771365068926"
1741700796940,jsonParsed,"6481019771365068926"
1741700797674,base64,"6483368732788229765"
1741700797675,base64+zstd,"6483368732788229765"
1741700797675,jsonParsed,"6483368732788229765"
